gender,race/ethnicity,parental level of education,lunch,dinner,test preparation course,math score,reading score,writing score,language score,total score
female,group D,bachelor's degree,standard,standard,none,89.0,100.0,,200.0,389.0
female,group E,high school,standard,standard,none,92.0,86.0,82.0,164.0,342.0
male,group E,some college,free/reduced,free/reduced,completed,80.0,,81.0,,321.0
helicopter,group C,some high school,standard,standard,none,80.0,70.0,60.0,120.0,270.0
female,group B,high school,standard,standard,none,56.0,64.0,59.0,121.0,238.0
male,group E,high school,free/reduced,free/reduced,none,93.0,86.0,73.0,146.0,325.0
male,group C,associate's degree,free/reduced,free/reduced,completed,49.0,37.0,41.0,82.0,168.0
female,group E,master's degree,standard,standard,none,59.0,57.0,58.0,116.0,
female,group C,some high school,standard,standard,completed,64.0,74.0,75.0,150.0,288.0
male,group D,some high school,standard,standard,none,73.0,66.0,59.0,118.0,257.0
female,group B,some college,standard,standard,completed,82.0,,90.0,,348.0
male,group D,high school,free/reduced,free/reduced,none,48.0,43.0,41.0,82.0,-173.0
female,group A,some high school,free/reduced,free/reduced,completed,51.0,64.0,62.0,124.0,239.0
female,group E,some high school,free/reduced,free/reduced,completed,38.0,46.0,43.0,86.0,170.0
helicopter,group B,some college,free/reduced,free/reduced,none,45.0,50.0,42.0,84.0,179.0
female,group A,some college,standard,standard,completed,83.0,92.0,95.0,190.0,
female,group B,some high school,standard,standard,completed,45.0,57.0,56.0,-112.0,214.0
male,group D,high school,free/reduced,free/reduced,none,66.0,,62.0,124.0,254.0
male,group D,high school,free/reduced,free/reduced,completed,,62.0,57.0,114.0,236.0
male,group C,associate's degree,standard,standard,none,49.0,47.0,49.0,-98.0,194.0
male,group D,bachelor's degree,standard,standard,none,80.0,84.0,86.0,172.0,
male,group E,high school,standard,standard,none,75.0,68.0,66.0,-132.0,278.0
male,group B,some college,free/reduced,free/reduced,completed,57.0,68.0,61.0,,247.0
female,group B,some high school,free/reduced,free/reduced,none,25.0,36.0,37.0,74.0,138.0
male,group E,some college,free/reduced,free/reduced,none,90.0,87.0,,162.0,339.0
female,group D,some college,standard,standard,none,-63.0,70.0,71.0,142.0,275.0
male,group hotweels,associate's degree,standard,standard,none,100.0,91.0,86.0,172.0,363.0
male,group C,associate's degree,free/reduced,free/reduced,none,76.0,-68.0,66.0,132.0,276.0
female,group B,some high school,free/reduced,free/reduced,none,52.0,58.0,53.0,,216.0
female,group B,master's degree,standard,standard,completed,81.0,86.0,93.0,186.0,353.0
male,group C,associate's degree,standard,standard,completed,90.0,89.0,87.0,174.0,353.0
male,group D,associate's degree,standard,standard,none,83.0,82.0,-81.0,165.0,327.0
female,group B,high school,standard,standard,none,61.0,73.0,69.0,138.0,272.0
female,group E,associate's degree,standard,standard,completed,79.0,69.0,75.0,150.0,298.0
male,group B,some college,standard,standard,none,52.0,53.0,51.0,102.0,207.0
female,group B,bachelor's degree,standard,standard,completed,62.0,,67.0,134.0,261.0
female,group D,some college,standard,standard,none,85.0,90.0,84.0,168.0,343.0
female,group E,high school,free/reduced,free/reduced,completed,74.0,96.0,95.0,190.0,360.0
male,group C,associate's degree,free/reduced,free/reduced,none,,85.0,78.0,-156.0,324.0
male,group C,some college,standard,standard,none,78.0,72.0,72.0,144.0,294.0
female,group C,high school,free/reduced,free/reduced,none,41.0,43.0,40.0,80.0,
helicopter,group A,high school,standard,standard,none,77.0,91.0,87.0,174.0,342.0
male,group hotweels,bachelor's degree,standard,standard,none,95.0,99.0,91.0,182.0,376.0
female,group B,high school,free/reduced,free/reduced,none,50.0,68.0,66.0,132.0,250.0
male,group C,some college,standard,standard,none,74.0,76.0,70.0,140.0,290.0
female,group D,bachelor's degree,standard,standard,completed,74.0,93.0,93.0,186.0,353.0
male,group E,high school,standard,standard,none,70.0,62.0,61.0,-122.0,254.0
male,group D,associate's degree,free/reduced,free/reduced,none,61.0,,54.0,108.0,228.0
female,group A,master's degree,standard,standard,completed,94.0,100.0,100.0,200.0,394.0
female,group D,high school,standard,standard,none,66.0,84.0,77.0,154.0,304.0
female,group D,master's degree,standard,standard,none,83.0,88.0,93.0,186.0,357.0
male,group D,high school,standard,standard,none,75.0,63.0,60.0,120.0,258.0
male,group D,high school,free/reduced,free/reduced,completed,56.0,65.0,-63.0,126.0,247.0
helicopter,group B,some college,free/reduced,free/reduced,none,66.0,88.0,83.0,166.0,320.0
helicopter,group B,high school,free/reduced,free/reduced,none,61.0,-69.0,,132.0,262.0
male,group C,some high school,standard,standard,completed,70.0,,73.0,146.0,-295.0
male,group C,master's degree,standard,standard,none,57.0,59.0,53.0,106.0,222.0
female,group C,associate's degree,free/reduced,free/reduced,completed,78.0,89.0,90.0,180.0,
female,group C,some high school,standard,standard,none,,76.0,67.0,134.0,272.0
male,group C,some high school,standard,standard,completed,64.0,53.0,49.0,98.0,215.0
female,group B,high school,free/reduced,free/reduced,none,55.0,,65.0,,251.0
female,group D,some college,standard,standard,none,72.0,83.0,83.0,166.0,321.0
male,group A,some college,free/reduced,free/reduced,none,49.0,48.0,42.0,84.0,181.0
female,group D,some college,standard,standard,none,62.0,60.0,63.0,,248.0
male,group B,some high school,free/reduced,free/reduced,none,76.0,73.0,68.0,136.0,285.0
female,group C,master's degree,standard,standard,completed,73.0,86.0,,173.0,329.0
female,group C,associate's degree,standard,standard,completed,,76.0,78.0,,304.0
male,group C,high school,standard,standard,none,85.0,85.0,76.0,152.0,325.0
male,group A,some college,free/reduced,free/reduced,none,71.0,68.0,65.0,130.0,269.0
female,group C,some high school,free/reduced,free/reduced,none,28.0,38.0,31.0,62.0,128.0
male,group C,high school,free/reduced,free/reduced,none,41.0,42.0,38.0,76.0,159.0
male,group E,associate's degree,standard,standard,none,78.0,-72.0,68.0,136.0,286.0
male,group C,master's degree,free/reduced,free/reduced,none,48.0,52.0,44.0,88.0,188.0
male,group C,associate's degree,free/reduced,free/reduced,none,38.0,51.0,47.0,94.0,183.0
female,group A,bachelor's degree,standard,standard,completed,91.0,,100.0,200.0,391.0
female,group D,bachelor's degree,standard,standard,none,71.0,,80.0,160.0,315.0
female,group D,bachelor's degree,standard,standard,none,84.0,87.0,92.0,-184.0,
male,group E,associate's degree,free/reduced,free/reduced,completed,63.0,60.0,63.0,126.0,249.0
female,group A,associate's degree,standard,standard,completed,70.0,78.0,87.0,-174.0,-322.0
male,group B,bachelor's degree,free/reduced,free/reduced,completed,48.0,52.0,57.0,114.0,214.0
male,group D,some high school,standard,standard,completed,68.0,72.0,73.0,146.0,286.0
female,group D,some college,standard,standard,none,-84.0,-84.0,87.0,174.0,342.0
male,group D,high school,standard,standard,none,61.0,62.0,60.0,123.0,243.0
male,group C,some high school,free/reduced,free/reduced,none,62.0,59.0,62.0,124.0,245.0
female,group C,master's degree,free/reduced,free/reduced,none,66.0,78.0,83.0,-166.0,310.0
female,group C,high school,standard,standard,completed,52.0,65.0,71.0,145.0,259.0
female,group D,some college,standard,standard,completed,68.0,,-73.0,146.0,289.0
male,group D,some college,free/reduced,free/reduced,completed,62.0,68.0,,142.0,272.0
male,group E,bachelor's degree,standard,standard,completed,,88.0,84.0,168.0,-346.0
female,group A,master's degree,free/reduced,free/reduced,none,42.0,50.0,44.0,88.0,180.0
male,group D,associate's degree,free/reduced,free/reduced,completed,-74.0,90.0,-89.0,178.0,342.0
male,group B,associate's degree,standard,standard,completed,62.0,61.0,61.0,-122.0,245.0
male,group C,some college,standard,standard,none,56.0,55.0,50.0,100.0,211.0
